"0","library(tidyverse)"
"0","# this is a lookup table matching MSOAs to major towns and cities"
"0","city_names <- read_csv('./data-raw/Middle_Layer_Super_Output_Area__2011__to_Major_Towns_and_Cities__December_2015__Lookup_in_England_and_Wales.csv') "
"2","Parsed with column specification:
cols(
  MSOA11CD = [31mcol_character()[39m,
  MSOA11NM = [31mcol_character()[39m,
  TCITY15CD = [31mcol_character()[39m,
  TCITY15NM = [31mcol_character()[39m,
  FID = [32mcol_double()[39m
)
"
"0","# change column name"
"0","city_names <- city_names %>% rename(city = TCITY15NM)"
"0",""
"0","#unique cities"
"0","unique(city_names$city)"
"1","  [1]"
"1"," ""London""              "
"1"," NA                    "
"1"," ""Bolton""              "
"1"," ""Stockport""           "
"1","
"
"1","  [5]"
"1"," ""Rochdale""            "
"1"," ""Salford""             "
"1"," ""Manchester""          "
"1"," ""Oldham""              "
"1","
"
"1","  [9]"
"1"," ""Bury""                "
"1"," ""Wigan""               "
"1"," ""Rotherham""           "
"1"," ""Liverpool""           "
"1","
"
"1"," [13]"
"1"," ""Doncaster""           "
"1"," ""Sheffield""           "
"1"," ""St Helens""           "
"1"," ""Barnsley""            "
"1","
"
"1"," [17]"
"1"," ""Southport""           "
"1"," ""Birkenhead""          "
"1"," ""Birmingham""          "
"1"," ""Coventry""            "
"1","
"
"1"," [21]"
"1"," ""Dudley""              "
"1"," ""Newcastle upon Tyne"" "
"1"," ""Sunderland""          "
"1"," ""Sutton Coldfield""    "
"1","
"
"1"," [25]"
"1"," ""South Shields""       "
"1"," ""West Bromwich""       "
"1"," ""Gateshead""           "
"1"," ""Leeds""               "
"1","
"
"1"," [29]"
"1"," ""Wolverhampton""       "
"1"," ""Bradford""            "
"1"," ""Walsall""             "
"1"," ""Huddersfield""        "
"1","
"
"1"," [33]"
"1"," ""Wakefield""           "
"1"," ""Solihull""            "
"1"," ""Halifax""             "
"1"," ""Leicester""           "
"1","
"
"1"," [37]"
"1"," ""Nottingham""          "
"1"," ""Hartlepool""          "
"1"," ""Derby""               "
"1"," ""Blackpool""           "
"1","
"
"1"," [41]"
"1"," ""Grimsby""             "
"1"," ""Warrington""          "
"1"," ""Scunthorpe""          "
"1"," ""Kingston upon Hull""  "
"1","
"
"1"," [45]"
"1"," ""York""                "
"1"," ""Blackburn""           "
"1"," ""Middlesbrough""       "
"1"," ""Stockton-on-Tees""    "
"1","
"
"1"," [49]"
"1"," ""Darlington""          "
"1"," ""Telford""             "
"1"," ""Stoke-on-Trent""      "
"1"," ""Swindon""             "
"1","
"
"1"," [53]"
"1"," ""Bristol""             "
"1"," ""Peterborough""        "
"1"," ""Luton""               "
"1"," ""Southend-on-Sea""     "
"1","
"
"1"," [57]"
"1"," ""Gillingham""          "
"1"," ""Plymouth""            "
"1"," ""Weston-Super-Mare""   "
"1"," ""Bath""                "
"1","
"
"1"," [61]"
"1"," ""Bournemouth""         "
"1"," ""Poole""               "
"1"," ""Portsmouth""          "
"1"," ""Milton Keynes""       "
"1","
"
"1"," [65]"
"1"," ""Southampton""         "
"1"," ""Bedford""             "
"1"," ""Reading""             "
"1"," ""Chatham""             "
"1","
"
"1"," [69]"
"1"," ""Bracknell""           "
"1"," ""Slough""              "
"1"," ""High Wycombe""        "
"1"," ""Brighton and Hove""   "
"1","
"
"1"," [73]"
"1"," ""Cambridge""           "
"1"," ""Carlisle""            "
"1"," ""Chester""             "
"1"," ""Chesterfield""        "
"1","
"
"1"," [77]"
"1"," ""Chelmsford""          "
"1"," ""Basildon""            "
"1"," ""Eastbourne""          "
"1"," ""Hastings""            "
"1","
"
"1"," [81]"
"1"," ""Exeter""              "
"1"," ""Colchester""          "
"1"," ""Harlow""              "
"1"," ""Cheltenham""          "
"1","
"
"1"," [85]"
"1"," ""Gloucester""          "
"1"," ""Hemel Hempstead""     "
"1"," ""St Albans""           "
"1"," ""Stevenage""           "
"1","
"
"1"," [89]"
"1"," ""Basingstoke""         "
"1"," ""Burnley""             "
"1"," ""Watford""             "
"1"," ""Maidstone""           "
"1","
"
"1"," [93]"
"1"," ""Preston""             "
"1"," ""Norwich""             "
"1"," ""Lincoln""             "
"1"," ""Harrogate""           "
"1","
"
"1"," [97]"
"1"," ""Northampton""         "
"1"," ""Newcastle-under-Lyme"""
"1"," ""Oxford""              "
"1"," ""Mansfield""           "
"1","
"
"1","[101]"
"1"," ""Shrewsbury""          "
"1"," ""Burton upon Trent""   "
"1"," ""Woking""              "
"1"," ""Guildford""           "
"1","
"
"1","[105]"
"1"," ""Ipswich""             "
"1"," ""Crawley""             "
"1"," ""Nuneaton""            "
"1"," ""Worthing""            "
"1","
"
"1","[109]"
"1"," ""Redditch""            "
"1"," ""Worcester""           "
"1"," ""Swansea""             "
"1"," ""Cardiff""             "
"1","
"
"1","[113]"
"1"," ""Newport""             "
"1","
"
